Package               Version
--------------------- -----------
aiohttp               3.8.3
aiosignal             1.3.1
async-timeout         4.0.2
attrs                 22.2.0
beautifulsoup4        4.11.1
certifi               2022.12.7
charset-normalizer    2.1.1
click                 8.1.3
coverage              7.0.5
dnspython             2.2.1
docopt                0.6.2
docutils              0.19
exceptiongroup        1.1.0
frozenlist            1.3.3
fuzzywuzzy            0.18.0
gTTS                  2.3.0
idna                  3.4
iniconfig             2.0.0
Js2Py                 0.74
Kivy                  2.1.0
Kivy-Garden           0.1.5
Levenshtein           0.20.9
multidict             6.0.4
openai                0.26.1
packaging             23.0
paho-mqtt             1.6.1
Pillow                9.4.0
pip                   22.3.1
pluggy                1.0.0
PyAudio               0.2.13
Pygments              2.14.0
pyjsparser            2.7.1
pymongo               4.3.3
PyPrind               2.11.3
pySmartDL             1.3.4
pytest                7.2.1
pytest-cov            4.0.0
python-Levenshtein    0.20.9
pytz-deprecation-shim 0.1.0.post0
rapidfuzz             2.13.7
requests              2.28.1
setuptools            65.6.3
six                   1.16.0
soupsieve             2.3.2.post1
SpeechRecognition     3.9.0
tomli                 2.0.1
tqdm                  4.64.1
tzdata                2022.7
tzlocal               4.2
Unidecode             1.3.6
urllib3               1.26.13
vaderSentiment-fr     1.3.4
wheel                 0.38.4
yarl                  1.8.2
